/scratch1/rgoli/BET_BSE_DATA/files/IXI578-Guys-1078-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI578-Guys-1078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI035-IOP-0873-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI035-IOP-0873-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI129-Guys-0775-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI129-Guys-0775-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI474-IOP-1138-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI474-IOP-1138-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI493-Guys-1007-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI493-Guys-1007-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI044-Guys-0712-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI044-Guys-0712-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI528-Guys-1073-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI528-Guys-1073-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI539-Guys-1067-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI539-Guys-1067-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI476-IOP-1140-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI476-IOP-1140-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI566-HH-2535-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI566-HH-2535-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI461-Guys-0998-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI461-Guys-0998-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI021-Guys-0703-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI021-Guys-0703-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI016-Guys-0697-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI016-Guys-0697-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI073-Guys-0755-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI073-Guys-0755-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI573-IOP-1155-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI573-IOP-1155-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI638-HH-2786-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI638-HH-2786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI048-HH-1326-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI048-HH-1326-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI399-Guys-0966-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI399-Guys-0966-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI287-Guys-0863-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI287-Guys-0863-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI626-Guys-1094-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI626-Guys-1094-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI512-Guys-1054-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI512-Guys-1054-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI290-IOP-0874-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI290-IOP-0874-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI059-HH-1284-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI059-HH-1284-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI045-Guys-0713-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI045-Guys-0713-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI121-Guys-0772-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI121-Guys-0772-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI542-IOP-1147-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI542-IOP-1147-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI393-Guys-0941-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI393-Guys-0941-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI653-Guys-1122-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI653-Guys-1122-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI622-Guys-1102-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI622-Guys-1102-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI151-Guys-0793-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI151-Guys-0793-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI483-HH-2177-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI483-HH-2177-T1.nii.gz
